    @{ Name = "Copy-DbaLogin"; Rank = 1 },
    @{ Name = "Invoke-DbaQuery"; Rank = 2 },
    @{ Name = "Restore-DbaDatabase"; Rank = 3 },
    @{ Name = "Copy-DbaDatabase"; Rank = 4 },
    @{ Name = "Backup-DbaDatabase"; Rank = 5 },
    @{ Name = "Start-DbaMigration"; Rank = 6 },
    @{ Name = "Get-DbaDatabase"; Rank = 7 },
    @{ Name = "Connect-DbaInstance"; Rank = 8 },
    @{ Name = "Copy-DbaAgentJob"; Rank = 9 },
    @{ Name = "Export-DbaScript"; Rank = 10 },
    @{ Name = "Set-DbatoolsInsecureConnection"; Rank = 11 },
    @{ Name = "Copy-DbaDbTableData"; Rank = 12 },
    @{ Name = "Write-DbaDbTableData"; Rank = 13 },
    @{ Name = "Import-DbaCsv"; Rank = 14 },
    @{ Name = "Add-DbaAgDatabase"; Rank = 15 },
    @{ Name = "Update-DbaInstance"; Rank = 16 },
    @{ Name = "Get-DbaLogin"; Rank = 17 },
    @{ Name = "Export-DbaLogin"; Rank = 18 },
    @{ Name = "Reset-DbaAdmin"; Rank = 19 },
    @{ Name = "Get-DbaAgentJob"; Rank = 20 },
    @{ Name = "Get-DbaProductKey"; Rank = 21 },
    @{ Name = "Install-DbaInstance"; Rank = 22 },
    @{ Name = "Copy-DbaLinkedServer"; Rank = 23 },
    @{ Name = "Find-DbaInstance"; Rank = 24 },
    @{ Name = "New-DbaConnectionString"; Rank = 25 },
    @{ Name = "Sync-DbaAvailabilityGroup"; Rank = 26 },
    @{ Name = "Update-Dbatools"; Rank = 27 },
    @{ Name = "Export-DbaUser"; Rank = 28 },
    @{ Name = "Test-DbaConnection"; Rank = 29 },
    @{ Name = "Copy-DbaCredential"; Rank = 30 },
    @{ Name = "Get-DbaDbTable"; Rank = 31 },
    @{ Name = "Get-DbaAvailabilityGroup"; Rank = 32 },
    @{ Name = "Get-DbaDbUser"; Rank = 33 },
    @{ Name = "Get-DbaService"; Rank = 34 },
    @{ Name = "Copy-DbaDbMail"; Rank = 35 },
    @{ Name = "New-DbaLogin"; Rank = 36 },
    @{ Name = "Get-DbaDbBackupHistory"; Rank = 37 },
    @{ Name = "Sync-DbaLoginPermission"; Rank = 38 },
    @{ Name = "Get-DbaUserPermission"; Rank = 39 },
    @{ Name = "Export-DbaDbTableData"; Rank = 40 },
    @{ Name = "Add-DbaDbRoleMember"; Rank = 41 },
    @{ Name = "Export-DbaInstance"; Rank = 42 },
    @{ Name = "Install-DbaMaintenanceSolution"; Rank = 43 },
    @{ Name = "Install-DbaSqlWatch"; Rank = 45 },
    @{ Name = "Get-DbaBuild"; Rank = 46 },
    @{ Name = "Get-DbaDiskSpace"; Rank = 47 },
    @{ Name = "Test-DbaLastBackup"; Rank = 48 },
    @{ Name = "Repair-DbaDbOrphanUser"; Rank = 49 },
    @{ Name = "Get-DbaPermission"; Rank = 50 },
    @{ Name = "Get-DbaAgReplica"; Rank = 51 },
    @{ Name = "Get-DbaBackupInformation"; Rank = 52 },
    @{ Name = "New-DbaDbUser"; Rank = 53 },
    @{ Name = "Test-DbaSpn"; Rank = 54 },
    @{ Name = "Set-DbaLogin"; Rank = 55 },
    @{ Name = "Copy-DbaAgentAlert"; Rank = 56 },
    @{ Name = "Invoke-DbaDbShrink"; Rank = 57 },
    @{ Name = "Set-DbaNetworkCertificate"; Rank = 58 },
    @{ Name = "Invoke-DbaAgFailover"; Rank = 59 },
    @{ Name = "Get-DbaAgDatabase"; Rank = 60 },
    @{ Name = "Get-DbaInstanceProperty"; Rank = 61 },
    @{ Name = "ConvertTo-DbaDataTable"; Rank = 62 },
    @{ Name = "Remove-DbaDatabase"; Rank = 63 },
    @{ Name = "Get-DbaRegServer"; Rank = 64 },
    @{ Name = "Set-DbatoolsConfig"; Rank = 65 },
    @{ Name = "Get-DbaDbOrphanUser"; Rank = 66 },
    @{ Name = "Get-DbaDbSpace"; Rank = 67 },
    @{ Name = "Set-DbaDbOwner"; Rank = 68 },
    @{ Name = "Update-DbaServiceAccount"; Rank = 69 },
    @{ Name = "Copy-DbaAgentOperator"; Rank = 70 },
    @{ Name = "Set-DbaDbState"; Rank = 71 },
    @{ Name = "Add-DbaAgListener"; Rank = 72 },
    @{ Name = "Invoke-DbaDiagnosticQuery"; Rank = 73 },
    @{ Name = "Add-DbaAgReplica"; Rank = 74 },
    @{ Name = "Invoke-DbaDbLogShipping"; Rank = 75 },
    @{ Name = "Test-DbaAvailabilityGroup"; Rank = 76 },
